ï..Scaffold,Fper,Fcov,Mper,Mcov,chrom,log2
C902339,100,23,100,25,3L,0.120294233717712
C923117,100,20,100,25,2R,0.321928094887362
C924549,100,22,100,26,X,0.241008099503795
C926571,100,26,100,28,2L,0.106915203916512
C930233,100,21,99,12,U,-0.807354922057604
C937179,100,25,100,28,3R,0.16349873228288
C944463,100,22,100,26,3L,0.241008099503795
C944795,100,24,100,26,3R,0.115477217419936
C945389,100,24,100,28,2R,0.222392421336448
C945627,100,22,100,23,U,0.0641303374197156
C945847,99,22,100,28,X,0.347923303420307
C946109,100,23,100,26,2L,0.176877762084079
C949495,100,24,100,27,3L,0.169925001442312
C951959,100,23,100,27,3R,0.231325546106456
scaffold1,99,25,99,29,3L,0.214124805352847
scaffold10,99,26,99,14,4,-0.893084796083488
scaffold1000,100,26,100,28,3L,0.106915203916512
scaffold1001,100,25,100,28,U,0.16349873228288
scaffold1003,98,25,98,29,3L,0.214124805352847
scaffold1005,99,26,99,29,3R,0.15754127698648
scaffold1006,100,27,100,29,2R,0.103093492964104
scaffold101,100,26,100,29,3L,0.15754127698648
scaffold1011,96,24,96,27,2L,0.169925001442312
scaffold1012,100,23,99,13,3R,-0.823122237915921
scaffold1013,98,26,98,13,X,-1
scaffold1014,100,26,100,28,3R,0.106915203916512
scaffold1016,99,25,99,27,U,0.111031312388744
scaffold1017,99,25,99,26,2R,0.0565835283663675
scaffold102,100,26,100,29,3R,0.15754127698648
scaffold1020,99,26,99,28,2L,0.106915203916512
scaffold1028,99,26,99,29,X,0.15754127698648
scaffold1029,99,25,99,28,2R,0.16349873228288
scaffold1030,100,26,100,29,U,0.15754127698648
scaffold1033,100,25,100,28,X,0.16349873228288
scaffold1037,99,25,99,28,2L,0.16349873228288
scaffold104,100,25,100,28,3L,0.16349873228288
scaffold1043,100,26,100,29,X,0.15754127698648
scaffold1044,96,28,95,33,X,0.237039197300849
scaffold1049,99,26,99,28,U,0.106915203916512
scaffold105,100,26,100,28,X,0.106915203916512
scaffold1054,100,26,100,29,U,0.15754127698648
scaffold1058,97,24,97,25,3L,0.0588936890535686
scaffold1059,99,25,99,28,U,0.16349873228288
scaffold106,99,24,99,27,3R,0.169925001442312
scaffold1068,100,25,100,27,X,0.111031312388744
scaffold1073,98,26,98,29,X,0.15754127698648
scaffold1074,99,24,100,27,X,0.169925001442312
scaffold1075,99,25,99,28,U,0.16349873228288
scaffold1079,100,25,100,28,X,0.16349873228288
scaffold108,100,26,100,28,3R,0.106915203916512
scaffold1084,100,25,100,28,2L,0.16349873228288
scaffold1091,100,25,100,28,3R,0.16349873228288
scaffold1092,98,24,98,27,U,0.169925001442312
scaffold11,99,26,99,28,X,0.106915203916512
